,ID_LK_SK,age_0_34_%,age_35_59_%,age_60+_%,Einw_pro_qm,Landkreis,LK_SK,Bundesland,age_covid_0_34_%,age_covid_35_59_%,age_covid_60+_%,age_covid_unknown_%,gender_covid_f_%,gender_covid_m_%,gender_covid_unknown_%,Sterberate_%
0,1001.0,43.106453342867354,31.14162495530926,25.751921701823377,1577.4409587592527,SK Flensburg,SK,Schleswig-Holstein,38.23529411764706,32.35294117647059,29.411764705882355,0.0,47.058823529411754,52.941176470588246,0.0,5.882352941176469
1,1002.0,43.77050107453909,32.190120703863485,24.039378221597428,2086.3716814159293,SK Kiel,SK,Schleswig-Holstein,32.73381294964029,34.89208633093525,32.37410071942446,0.0,57.25190839694656,42.74809160305343,0.0,3.2374100719424463
2,1003.0,36.83643495796461,33.824436689103955,29.33912835293143,1013.9489286214463,SK Lübeck,SK,Schleswig-Holstein,42.168674698795186,39.156626506024104,18.67469879518072,0.0,50.98039215686275,49.01960784313725,0.0,0.6024096385542169
3,1004.0,37.30043906550757,33.8709474505265,28.82861348396593,1109.6886779282424,SK Neumünster,SK,Schleswig-Holstein,39.24050632911392,43.03797468354431,17.721518987341767,0.0,44.0,56.00000000000001,0.0,2.5316455696202533
4,1051.0,33.82478792883417,34.29922678477592,31.875985286389913,93.27516910106851,LK Dithmarschen,LK,Schleswig-Holstein,18.644067796610173,37.288135593220346,44.067796610169495,0.0,53.57142857142857,46.42857142857143,0.0,5.084745762711865
5,1053.0,34.521757644577825,36.612863979235954,28.865378376186232,156.18191031162908,LK Herzogtum Lauenburg,LK,Schleswig-Holstein,28.57142857142857,44.73684210526316,26.691729323308273,0.0,54.0650406504065,45.9349593495935,0.0,5.639097744360902
6,1054.0,34.34054148767122,34.561680170627234,31.09777834170156,79.45569152332442,LK Nordfriesland,LK,Schleswig-Holstein,37.647058823529406,36.470588235294116,25.882352941176478,0.0,54.320987654320994,45.679012345679006,0.0,1.1764705882352942
7,1055.0,29.944511194978585,35.10053295177509,34.954955853246325,144.03449687273354,LK Ostholstein,LK,Schleswig-Holstein,34.328358208955216,37.3134328358209,28.35820895522388,0.0,44.77611940298507,55.22388059701493,0.0,0.0
8,1056.0,34.95837985184054,36.67821279871244,28.36340734944703,473.3022205494919,LK Pinneberg,LK,Schleswig-Holstein,20.666666666666668,40.66666666666666,38.66666666666666,0.0,53.38491295938105,46.61508704061896,0.0,6.666666666666668
9,1057.0,31.31281724408653,35.58341819086337,33.1037645650501,118.76569423929098,LK Plön,LK,Schleswig-Holstein,20.833333333333336,42.5,36.66666666666666,0.0,48.71794871794872,51.28205128205128,0.0,6.666666666666668
10,1058.0,33.56355971038402,36.130877096508115,30.305563193107872,124.59746488523469,LK Rendsburg-Eckernförde,LK,Schleswig-Holstein,17.857142857142858,42.857142857142854,39.285714285714285,0.0,46.75324675324675,53.24675324675325,0.0,5.5555555555555545
11,1059.0,34.216722909636296,35.17110361204849,30.61217347831521,96.57771361527278,LK Schleswig-Flensburg,LK,Schleswig-Holstein,24.324324324324326,41.21621621621622,34.45945945945946,0.0,57.03703703703704,42.96296296296296,0.0,2.0270270270270268
12,1060.0,35.04050255042895,36.87941977741711,28.08007767215395,205.3167908838012,LK Segeberg,LK,Schleswig-Holstein,23.762376237623762,53.795379537953785,22.442244224422442,0.0,46.59498207885304,53.405017921146964,0.0,1.32013201320132
13,1061.0,34.173601224238084,36.290132245121704,29.536266530640216,124.41461751221917,LK Steinburg,LK,Schleswig-Holstein,38.59649122807017,43.85964912280701,16.95906432748538,0.5847953216374269,47.747747747747745,52.252252252252255,0.0,1.7543859649122806
